user_id,group,geo,platform_type,subscription_type,is_lead,is_sale,revenue_amount
user_1,test,US,Android,Free Trial,1,0,0.0
user_2,control,US,iOS,Free Trial,1,1,0.0
user_3,test,US,Android,6M,1,1,69.35
user_4,test,UK,Android,Free Trial,0,0,0.0
user_5,test,Brazil,iOS,Free Trial,0,0,0.0
user_6,control,UK,Android,Free Trial,1,1,0.0
user_7,test,Brazil,iOS,12M,0,0,0.0
user_8,test,UK,Android,6M,0,0,0.0
user_9,test,UK,iOS,3M,0,0,0.0
user_10,control,India,iOS,Free Trial,0,0,0.0
user_11,test,UK,iOS,3M,1,0,0.0
user_12,test,Germany,iOS,6M,0,0,0.0
user_13,test,India,Android,6M,0,0,0.0
user_14,test,UK,iOS,Free Trial,1,0,0.0
user_15,control,US,Android,Free Trial,1,0,0.0
user_16,test,Germany,iOS,Free Trial,0,0,0.0
user_17,control,Germany,iOS,6M,1,1,17.13
user_18,control,Germany,iOS,6M,0,0,0.0
user_19,control,India,Android,Free Trial,0,0,0.0
user_20,test,UK,iOS,Free Trial,1,1,0.0
user_21,control,UK,Android,Free Trial,1,0,0.0
user_22,test,US,Android,12M,0,0,0.0
user_23,control,US,Android,Free Trial,1,0,0.0
user_24,control,Germany,Android,6M,1,1,38.38
user_25,control,US,Android,6M,1,1,33.97
user_26,control,India,Android,3M,1,0,0.0
user_27,control,UK,Android,Free Trial,0,0,0.0
user_28,control,Germany,Android,Free Trial,1,0,0.0
user_29,control,US,Android,6M,0,0,0.0
user_30,control,India,iOS,6M,1,0,0.0
user_31,test,India,iOS,6M,1,0,0.0
user_32,test,US,iOS,3M,0,0,0.0
user_33,control,UK,iOS,Free Trial,0,0,0.0
user_34,control,US,iOS,12M,1,0,0.0
user_35,control,Germany,Android,6M,1,1,77.6
user_36,test,US,Android,Free Trial,1,0,0.0
user_37,control,India,Android,12M,1,0,0.0
user_38,test,US,Android,6M,0,0,0.0
user_39,test,UK,Android,3M,1,1,72.52
user_40,test,Brazil,Android,6M,1,0,0.0
user_41,test,US,Android,6M,1,0,0.0
user_42,test,UK,iOS,6M,0,0,0.0
user_43,control,UK,iOS,Free Trial,0,0,0.0
user_44,control,India,iOS,3M,1,0,0.0
user_45,control,UK,iOS,12M,0,0,0.0
user_46,control,UK,Android,Free Trial,1,1,0.0
user_47,control,UK,Android,3M,1,1,90.84
